01 A, [  4.41097088e-05  -4.70005033e-05  -2.83442250e-05  -2.97190614e-05
   1.86956665e-03   1.86891996e-03   1.87062334e-03   1.87081547e-03
   1.86980025e-03   1.86928747e-03   1.86875043e-03   1.86853560e-03
   1.86703553e-03   1.86996719e-03   1.86860714e-03   1.86723629e-03
   1.86802348e-03   1.86841299e-03   1.86768627e-03   1.86577732e-03
   1.86608126e-03   1.86715356e-03   1.86724850e-03   1.86408627e-03
   1.86269267e-03   1.86172657e-03   1.86294773e-03   1.86155787e-03
   1.86072184e-03   1.86009826e-03   1.85781942e-03   1.86030414e-03
   1.85757063e-03   1.85673300e-03   1.85567317e-03   1.85442064e-03
   1.85335679e-03   1.85441649e-03   1.85407137e-03   1.85065746e-03
   1.85464711e-03   1.85229959e-03   1.85222375e-03   1.85063824e-03
   1.85128722e-03   1.84895118e-03   1.84933324e-03   1.85073199e-03
   1.84773613e-03   1.85010845e-03   1.85128029e-03   1.84660225e-03
   1.84583531e-03   1.84516314e-03   1.84445536e-03   1.84124259e-03
   1.84337633e-03   1.84030326e-03   1.84059781e-03   1.84155583e-03
   1.83664459e-03   1.83809931e-03   1.83536496e-03   1.83776783e-03
   1.83369823e-03   1.83602141e-03   1.83338917e-03   1.83755550e-03
   1.83414205e-03   1.83252538e-03   1.83139544e-03   1.83325434e-03
   1.83156159e-03   1.83479405e-03   1.83493466e-03   1.83352149e-03
   1.83534338e-03   1.83067096e-03   1.83438316e-03   1.83406697e-03
   1.83368629e-03   1.83362826e-03   1.83411441e-03   1.83096710e-03
   1.83245725e-03   1.83211330e-03   1.83072242e-03   1.83162639e-03
   1.82796091e-03   1.82812362e-03   1.82973393e-03   1.82955449e-03
   1.82572790e-03   1.82719322e-03   1.82877441e-03   1.82815325e-03
   1.82178984e-03   1.82088554e-03   1.82093384e-03   1.81776717e-03
   1.81174962e-03   1.81578618e-03   1.83778562e-03   1.79804594e-03
   1.78876292e-03   1.79417917e-03   1.79027382e-03   1.78626624e-03
   1.78514398e-03   1.78619608e-03   1.78118016e-03   1.77889403e-03
   1.77889310e-03   1.77799141e-03   1.77475415e-03   1.77583428e-03
   1.77207241e-03   1.76726166e-03   1.76801375e-03   1.76361726e-03
   1.77067438e-03   1.76721606e-03   1.75989850e-03   1.76231778e-03
   1.75852878e-03   1.75229143e-03   1.74844471e-03   1.74416240e-03
   1.74334319e-03   1.74706286e-03   1.73752640e-03   1.73362986e-03
   1.73110407e-03   1.73159313e-03   1.72759804e-03   1.72251581e-03
   1.72395931e-03   1.72800767e-03   1.72085321e-03   1.71092468e-03
   1.71467642e-03   1.71538669e-03   1.71273913e-03   1.71117447e-03
   1.71607306e-03   1.70953183e-03   1.71005643e-03   1.70499486e-03
   1.70584678e-03   1.69862006e-03   1.69995353e-03   1.69579852e-03
   1.70369088e-03   1.70168794e-03   1.69173991e-03   1.69838323e-03
   1.69152223e-03   1.69493900e-03   1.68750934e-03   1.68550526e-03
   1.68730020e-03   1.66714331e-03   1.66970087e-03   1.66853209e-03
   1.66635563e-03   1.65472906e-03   1.65378438e-03   1.64477503e-03
   1.64926292e-03   1.63898387e-03   1.62424804e-03   1.62370495e-03
   1.62475762e-03   1.61614767e-03   1.61268550e-03   1.59570213e-03
   1.60181135e-03   1.60110472e-03   1.59485822e-03   1.58041122e-03]
01 C, [ 0.0001869   0.00012046  0.00013688  0.00014342  0.0001369   0.00014236
  0.00012857  0.00015041  0.00015026  0.00013937  0.00015119  0.00015059
  0.00016393  0.00015855  0.00016358  0.00016454  0.00017029  0.00017464
  0.00017609  0.00017569  0.00017699  0.00017349  0.00018127  0.00018045
  0.00018435  0.00018435  0.00018566  0.00018911  0.00019104  0.00019239
  0.00019169  0.000193    0.00019071  0.00019941  0.00019814  0.00019959
  0.0001994   0.00020161  0.00020019  0.00020375  0.00020361  0.0002067
  0.00020452  0.00020647  0.00020748  0.00020512  0.00020805  0.00020852
  0.00021095  0.00021105  0.00020829  0.00021025  0.00021012  0.0002112
  0.00021143  0.00021145  0.00021313  0.00021342  0.0002121   0.00021164
  0.00021271  0.00021324  0.0002128   0.00021709  0.00021374  0.00021357
  0.00021644  0.00021286  0.00021486  0.00021606  0.00021615  0.00021566
  0.00021459  0.00021579  0.00021694  0.00021566  0.0002188   0.0002156
  0.00021686  0.00021668  0.00021862  0.00021756  0.00021758  0.0002179
  0.00021727  0.00021666  0.00021638  0.00021711  0.00021861  0.00021669
  0.00021587  0.00021661  0.0002159   0.00021685  0.00021506  0.00021575
  0.00021542  0.00021521  0.00021547  0.0002151   0.0002148   0.00021424
  0.00021367  0.00021355  0.00021274  0.00021252  0.00021283  0.0002113
  0.00021159  0.00021081  0.00021011  0.00021051  0.00020904  0.00020869
  0.00020893  0.00020822  0.00020818  0.00020747  0.00020656  0.00020621
  0.00020584  0.00020568  0.00020559  0.00020572  0.00020481  0.0002036
  0.00020417  0.00020419  0.00020349  0.00020349  0.00020322  0.00020202
  0.00020197  0.00020194  0.00020186  0.00020164  0.00020114  0.00020078
  0.00020021  0.00019972  0.00019969  0.00019851  0.00019756  0.00019752
  0.00019788  0.00019673  0.00019662  0.00019576  0.00019577  0.00019418
  0.00019407  0.00019416  0.00019336  0.00019251  0.00019199  0.00019194
  0.00019155  0.00019091  0.0001903   0.00019096  0.00019094  0.00019076
  0.00019103  0.0001909   0.00019118  0.0001914   0.00019145  0.00019207
  0.00019249  0.00019285  0.00019395  0.0001942   0.00019489  0.00019604
  0.00019749  0.00019846  0.00019941  0.00019982  0.0002015   0.00020266
  0.0002039   0.00020476  0.00020539  0.00020672  0.00020866  0.00020927
  0.00021148  0.00021279  0.00021442  0.00021554  0.00021663  0.00021776
  0.00021925  0.00022059  0.0002211   0.0002228   0.00022315  0.00022456
  0.00022576  0.00022744  0.00022868  0.00022899  0.00023087  0.0002324
  0.00023351  0.00023499  0.00023701  0.00023817  0.00023949  0.0002413
  0.00024252  0.00024377  0.00024642  0.00024847  0.0002511   0.00025319
  0.00025614  0.00025939  0.00026233  0.00026565  0.00026912  0.00027285
  0.00027667  0.00028057  0.00028448  0.00028897  0.00029321  0.00029832
  0.00030332  0.0003085   0.0003145   0.0003201   0.00032599  0.00033236
  0.00033812  0.00034519  0.00035211  0.00035931  0.00036639  0.00037411
  0.00038214  0.00038905  0.00039743  0.00040589  0.00041485  0.00042395
  0.00043265  0.00044239  0.00045191  0.0004619   0.00047246  0.00048243
  0.00049333  0.00050402  0.00051505  0.00052615  0.00053719  0.00054878
  0.00056019  0.00057309  0.00058426  0.00059653  0.00060876  0.00062211
  0.00063546  0.00064819  0.00066163  0.00067535  0.00068824  0.00070174
  0.0007157   0.00072872  0.00074209  0.00075548  0.00076909  0.00078349
  0.00079616  0.00080964  0.00082368  0.00083684  0.00085077  0.00086364
  0.00087708  0.00089136  0.00090426  0.00091788  0.00093136  0.00094469
  0.00095797  0.00097063  0.00098357  0.00099638  0.00100897  0.00102213
  0.00103383  0.00104577  0.00105776  0.00106936  0.00108094  0.00109333
  0.00110442  0.00111597  0.00112673  0.00113823  0.00114779  0.00115795
  0.00116729  0.001177    0.00118668  0.00119703  0.00120605  0.00121576
  0.00122419  0.00123237  0.00124168  0.00125008  0.00125755  0.00126616
  0.00127419  0.0012819   0.00129059  0.00129782  0.00130593  0.00131293
  0.0013204   0.00132672  0.0013336   0.00133997  0.0013479   0.00135268
  0.0013588   0.00136439  0.00137011  0.00137561  0.00138052  0.00138555
  0.00139058  0.00139574  0.00140021  0.00140584  0.00141139  0.00141587
  0.00142079  0.0014257   0.00143115  0.00143586  0.0014421   0.00144632
  0.00145095  0.00145567  0.00145972  0.00146351  0.00146648  0.00147012
  0.00147183  0.00147431  0.00147756  0.00148068  0.00148312  0.00148633
  0.001489    0.00149162  0.00149479  0.0014983   0.00149996  0.00150349
  0.00150618  0.00150945  0.00151212  0.00151411  0.00151738  0.00151924
  0.00152253  0.00152426  0.00152589  0.00152846  0.00153055  0.00153194
  0.00153353  0.00153629  0.00153774  0.00153904  0.00154087  0.00154291
  0.00154564  0.00154681  0.0015501   0.0015514   0.0015542   0.00155661
  0.00155733  0.00156064  0.00156342  0.00156452  0.00156775  0.00156912
  0.00157134  0.00157276  0.00157484  0.00157573  0.00157831  0.00158095
  0.00158316  0.00158532  0.00158598  0.00158835  0.00159124  0.00159325
  0.00159635  0.00159782  0.00160077  0.00160494  0.00160572  0.00160936
  0.00161199  0.00161424  0.00161664  0.0016184   0.00162055  0.00162211
  0.00162494  0.0016269   0.00162797  0.00163015  0.00163234  0.00163389
  0.00163494  0.00163774  0.00163883  0.00163952  0.00164137  0.00164405
  0.00164615  0.00164691  0.00164908  0.00165124  0.00165298  0.00165479
  0.00165683  0.00165875  0.00166082  0.00166154  0.00166362  0.00166521
  0.00166735  0.00166806  0.00166945  0.00167133  0.00167161  0.0016744
  0.00167513  0.001676    0.00167715  0.00167739  0.00167746  0.00168043
  0.00168166  0.00168196  0.00168326  0.00168603  0.00168527  0.0016885
  0.00168927  0.00168986  0.0016921   0.00169395  0.00169516  0.00169621
  0.00169803  0.00169897  0.00169977  0.00170115  0.00170291  0.00170268
  0.00170409  0.00170516  0.00170557  0.00170743  0.00170744  0.00170761
  0.00170895  0.00171055  0.00171235  0.00171215  0.00171184  0.00171293
  0.00171545  0.00171663  0.00171896  0.0017195   0.00172121  0.00172158
  0.00172402  0.00172575  0.00172719  0.00173014  0.00173068  0.00173131
  0.0017328   0.00173524  0.00173528  0.0017369   0.00173906  0.00173934
  0.00174072  0.00174035  0.00174234  0.00174292  0.00174509  0.0017461
  0.0017472   0.00174825  0.00174789  0.00175007  0.00175175  0.00175166
  0.00175416  0.00175355  0.00175587  0.0017575   0.00175809  0.00176014
  0.00176034  0.00176068  0.00176284  0.00176389  0.00176397  0.00176488
  0.00176689  0.00176741  0.00176897  0.00176932  0.00176962  0.0017695
  0.00177139  0.00177006  0.00177219  0.00177203  0.00177374  0.0017728
  0.00177356  0.00177351  0.00177451  0.00177466  0.0017748   0.00177523
  0.00177531  0.00177657  0.00177732  0.00177683  0.00177757  0.00177879
  0.00178143  0.00178007  0.00177938  0.00178068  0.00178059  0.00178214
  0.00178301  0.001782    0.00178372  0.00178167  0.00178409  0.00178475
  0.00178409  0.00178501  0.0017865   0.00178657  0.00178734  0.00178867
  0.00178936  0.00179083  0.00179159  0.00179261  0.00179236  0.00179261
  0.00179264  0.00179324  0.00179213  0.0017915   0.00179278  0.00179295
  0.00179488  0.00179536  0.00179629  0.00179546  0.00179652  0.00179823
  0.00179846  0.00180019  0.00179967  0.00179904  0.00180121  0.0018012
  0.00180169  0.00180218  0.00180341  0.00180364  0.00180259  0.00180406
  0.00180369  0.00180314  0.00180519  0.00180502  0.00180437  0.00180466
  0.00180445  0.00180371  0.00180381  0.00180186  0.00180231  0.00180151
  0.00180227  0.00180389  0.00180261  0.00180355  0.00180392  0.00180702
  0.00180599  0.00180688  0.00180924  0.00181034  0.00181124  0.00181281
  0.00181385  0.00181351  0.00181394  0.00181454  0.00181532  0.00181312
  0.00181547  0.00181341  0.00181277  0.00181263  0.00181351  0.00181291
  0.00181284  0.00181341  0.00181221  0.00181418  0.0018124   0.00181505
  0.00181461  0.0018142   0.00181365  0.00181403  0.0018119   0.0018144
  0.00181276  0.00181062  0.00181047  0.00181297  0.00181266  0.00181142
  0.00181237  0.00181189  0.00181302  0.00181045  0.00181273  0.00181062
  0.00181313  0.00181225  0.00181128  0.0018097   0.00180885  0.00180839
  0.00180966  0.00181018  0.0018092   0.00180821  0.0018078   0.001808
  0.00180699  0.00180769  0.00180596  0.00180696  0.00180536  0.00180581
  0.00180632  0.00180382  0.00180461  0.00180463  0.00180302  0.00180274
  0.00180168  0.00179935  0.00179942  0.00179842  0.00179787  0.00179776
  0.00179541  0.00179693  0.00179499  0.00179371  0.00179276  0.00179273
  0.00179115  0.00179283  0.00179235  0.00178837  0.00179231  0.00179064
  0.0017892   0.00178931  0.0017903   0.00178759  0.00178659  0.0017888
  0.00178488  0.0017871   0.00178762  0.00178112  0.00178203  0.0017829
  0.00178255  0.0017802   0.00177957  0.00177798  0.00178013  0.00177718
  0.00177735  0.00177687  0.00177443  0.00177514  0.00177194  0.00177457
  0.00177194  0.00177526  0.00177533  0.00177044  0.00176765  0.00177339
  0.00177007  0.00177146  0.00177265  0.00177271  0.00177272  0.00177069
  0.00177217  0.0017741   0.00177339  0.00177305  0.00177212  0.00177028
  0.00177119  0.00176873  0.00176995  0.00176914  0.00176538  0.00176479
  0.0017638   0.00176761  0.00176422  0.00176394  0.00176348  0.00176356
  0.00176072  0.0017566   0.00175752  0.00175609  0.00175507  0.00175364
  0.00177619  0.00173605  0.00172836  0.00173206  0.00172872  0.0017249
  0.00172401  0.00172284  0.00171966  0.00171647  0.00171845  0.00171853
  0.00171282  0.00171087  0.00170876  0.00170812  0.00170729  0.00170454
  0.0017102   0.0017067   0.00170081  0.00170569  0.00170156  0.00169869
  0.00169402  0.00169017  0.00168567  0.00168786  0.00168181  0.0016745
  0.00167303  0.00167628  0.00167317  0.00166404  0.00166633  0.0016668
  0.00165957  0.00165614  0.00165719  0.00165656  0.00165357  0.00164902
  0.00165112  0.00165242  0.00164846  0.00164628  0.0016449   0.00164118
  0.00163995  0.00163792  0.0016468   0.00164501  0.00163583  0.00163788
  0.00163281  0.00163915  0.00163057  0.00163348  0.00162792  0.00161115
  0.00161397  0.00161444  0.00161279  0.00159702  0.00159878  0.00159132
  0.00159308  0.00158407  0.00157516  0.00157547  0.00157143  0.00156195
  0.00155769  0.00155159  0.00154625  0.00154713  0.00153859  0.00152733]
01 D, [ 0.00020459  0.00011943  0.00014101  0.00013637  0.0001412   0.00015393
  0.00014488  0.00015394  0.00015874  0.00015291  0.00016105  0.00017173
  0.0001816   0.00017362  0.00017335  0.00018415  0.0001901   0.00019508
  0.00019561  0.00019828  0.00020258  0.00020077  0.00020466  0.00020591
  0.00020572  0.00020924  0.00021612  0.00021951  0.00021653  0.00022285
  0.00022122  0.00022097  0.00022216  0.00023133  0.00023107  0.0002348
  0.00023332  0.00023611  0.00023647  0.00024045  0.00024305  0.00024575
  0.00024272  0.00024472  0.0002471   0.00024742  0.0002514   0.00024922
  0.00025317  0.00025205  0.00025196  0.00025463  0.00025573  0.00025772
  0.00025881  0.00025835  0.0002591   0.00026172  0.00026043  0.00025938
  0.00026081  0.00026195  0.000261    0.00026387  0.00026322  0.00026554
  0.00026583  0.00026472  0.00026597  0.00026714  0.00026751  0.00026824
  0.00026776  0.00026774  0.00026945  0.00026932  0.000272    0.00027119
  0.00027139  0.00027034  0.00027326  0.0002715   0.00027313  0.00027242
  0.00027263  0.00027234  0.0002725   0.00027145  0.00027295  0.00027206
  0.00027234  0.00027274  0.00027165  0.00027214  0.00027056  0.00026998
  0.00027044  0.00027013  0.00026924  0.0002697   0.00026808  0.00026706
  0.00026676  0.0002661   0.00026545  0.00026473  0.00026439  0.00026349
  0.0002631   0.0002618   0.00026055  0.00026031  0.00025921  0.00025819
  0.00025777  0.00025754  0.00025638  0.00025565  0.0002547   0.00025441
  0.00025427  0.00025272  0.00025281  0.00025257  0.00025147  0.00025072
  0.00025086  0.00025061  0.00025002  0.00025005  0.00024916  0.00024844
  0.00024758  0.0002474   0.00024722  0.00024684  0.00024598  0.00024557
  0.00024413  0.00024418  0.00024355  0.00024196  0.0002409   0.00023996
  0.00023996  0.00023892  0.00023838  0.00023679  0.00023643  0.00023406
  0.00023388  0.00023328  0.00023201  0.00023129  0.00023036  0.0002295
  0.00022883  0.00022846  0.00022681  0.00022749  0.00022691  0.00022748
  0.00022686  0.00022725  0.00022741  0.00022749  0.00022758  0.00022813
  0.00022851  0.0002291   0.00023052  0.00023171  0.00023193  0.0002329
  0.00023429  0.00023565  0.0002366   0.00023767  0.00023876  0.00024048
  0.00024197  0.00024249  0.00024342  0.00024477  0.00024602  0.00024736
  0.00024973  0.00025099  0.0002525   0.00025329  0.00025415  0.00025528
  0.00025705  0.00025726  0.00025844  0.00025957  0.00025986  0.00026103
  0.00026147  0.00026218  0.00026312  0.00026368  0.00026515  0.0002659
  0.00026659  0.00026733  0.00026879  0.00026993  0.00027065  0.00027171
  0.00027321  0.00027406  0.00027627  0.00027818  0.00028079  0.00028335
  0.00028587  0.00028934  0.00029239  0.00029585  0.00029969  0.00030396
  0.00030828  0.00031182  0.00031664  0.00032101  0.00032592  0.00033122
  0.00033619  0.0003421   0.0003486   0.00035457  0.0003605   0.00036713
  0.00037333  0.00038034  0.00038781  0.00039507  0.00040193  0.00041027
  0.00041787  0.00042539  0.00043367  0.00044207  0.00045116  0.00046052
  0.00046926  0.0004784   0.00048857  0.00049861  0.00050928  0.00051934
  0.00053057  0.00054144  0.00055163  0.00056355  0.00057456  0.00058619
  0.00059727  0.00061053  0.00062163  0.00063387  0.00064619  0.0006594
  0.00067261  0.00068536  0.00069832  0.0007117   0.00072484  0.00073804
  0.00075078  0.0007638   0.00077689  0.00079006  0.00080299  0.0008168
  0.0008293   0.00084199  0.00085474  0.00086793  0.0008813   0.00089351
  0.00090668  0.00091928  0.00093162  0.0009444   0.00095713  0.00096937
  0.00098161  0.00099343  0.00100489  0.00101668  0.00102828  0.00104031
  0.00105065  0.00106214  0.00107301  0.0010835   0.00109384  0.00110512
  0.00111484  0.00112587  0.00113555  0.00114581  0.00115448  0.00116282
  0.00117143  0.00118033  0.00118879  0.00119723  0.00120545  0.00121353
  0.00122189  0.001229    0.00123628  0.00124387  0.00125062  0.00125822
  0.00126547  0.00127276  0.0012802   0.00128679  0.00129454  0.0013002
  0.0013071   0.00131299  0.00131923  0.00132482  0.00133092  0.00133599
  0.00134089  0.00134609  0.00135086  0.00135589  0.00135999  0.00136446
  0.00136908  0.00137363  0.0013785   0.00138378  0.00138801  0.00139184
  0.00139626  0.00140061  0.00140544  0.00140925  0.00141481  0.00141935
  0.00142369  0.00142776  0.00143088  0.00143469  0.00143676  0.00143989
  0.00144134  0.0014431   0.00144626  0.00144889  0.00145159  0.00145307
  0.00145589  0.00145838  0.00146101  0.00146325  0.00146555  0.0014685
  0.00147069  0.00147332  0.00147568  0.00147787  0.00148038  0.0014822
  0.00148462  0.00148623  0.00148702  0.00149025  0.00149137  0.0014935
  0.001495    0.00149763  0.00149826  0.00149938  0.00150192  0.00150402
  0.0015067   0.00150766  0.00151073  0.00151342  0.00151586  0.00151791
  0.00151898  0.00152263  0.00152547  0.00152653  0.00152945  0.00153252
  0.00153339  0.0015364   0.00153801  0.00153926  0.00154222  0.00154496
  0.00154733  0.00155014  0.00155173  0.00155429  0.0015577   0.0015594
  0.00156276  0.00156488  0.00156821  0.00157257  0.00157296  0.0015765
  0.00157956  0.00158241  0.00158505  0.00158684  0.0015898   0.00159091
  0.00159345  0.00159647  0.00159726  0.00159975  0.0016016   0.00160378
  0.00160482  0.00160804  0.00160891  0.00161033  0.00161218  0.00161509
  0.00161705  0.00161846  0.00162117  0.0016233   0.0016248   0.00162629
  0.00162895  0.00163103  0.00163282  0.00163428  0.00163622  0.00163777
  0.00164026  0.00164181  0.00164315  0.00164473  0.00164519  0.00164777
  0.00164923  0.00165009  0.00165136  0.00165203  0.00165215  0.00165604
  0.00165654  0.0016572   0.00165863  0.00166168  0.00166209  0.00166435
  0.00166501  0.0016663   0.00166833  0.00167055  0.00167148  0.00167293
  0.00167518  0.00167642  0.00167633  0.00167873  0.00167945  0.00167988
  0.00168121  0.00168193  0.00168267  0.00168368  0.00168423  0.00168557
  0.00168719  0.00168821  0.00169069  0.00168988  0.0016906   0.00169134
